gene	group_number	group_description
SOST	25	Osteosclerotic disorders
LRP4	25	Osteosclerotic disorders
SP7	25	Osteosclerotic disorders
DLX3	25	Osteosclerotic disorders
MTAP	25	Osteosclerotic disorders
TMEM53	25	Osteosclerotic disorders
PTDSS1	25	Osteosclerotic disorders
ABCC9	25	Osteosclerotic disorders
SQSTM1	25	Osteosclerotic disorders
VCP	25	Osteosclerotic disorders
POLR3GL	25	Osteosclerotic disorders
COL1A1	26	Osteogenesis imperfecta and bone fragility group
COL1A2	26	Osteogenesis imperfecta and bone fragility group
P3H1	26	Osteogenesis imperfecta and bone fragility group
PPIB	26	Osteogenesis imperfecta and bone fragility group
IFITM5	26	Osteogenesis imperfecta and bone fragility group
SERPINF1	26	Osteogenesis imperfecta and bone fragility group
CRTAP	26	Osteogenesis imperfecta and bone fragility group
SERPINH1	26	Osteogenesis imperfecta and bone fragility group
TMEM38B	26	Osteogenesis imperfecta and bone fragility group
BMP1	26	Osteogenesis imperfecta and bone fragility group
WNT1	26	Osteogenesis imperfecta and bone fragility group
CREB3L1	26	Osteogenesis imperfecta and bone fragility group
SPARC	26	Osteogenesis imperfecta and bone fragility group
TENT5A	26	Osteogenesis imperfecta and bone fragility group
MESD	26	Osteogenesis imperfecta and bone fragility group
KDELR2	26	Osteogenesis imperfecta and bone fragility group
CCD134	26	Osteogenesis imperfecta and bone fragility group
FKBP10	26	Osteogenesis imperfecta and bone fragility group
SP7	26	Osteogenesis imperfecta and bone fragility group
P4HB	26	Osteogenesis imperfecta and bone fragility group
SEC24D	26	Osteogenesis imperfecta and bone fragility group
PLS3	26	Osteogenesis imperfecta and bone fragility group
MBTPS2	26	Osteogenesis imperfecta and bone fragility group
LRP5	26	Osteogenesis imperfecta and bone fragility group
ARHGAP25	26	Osteogenesis imperfecta and bone fragility group
PLOD2	26	Osteogenesis imperfecta and bone fragility group
SGMS2	26	Osteogenesis imperfecta and bone fragility group
XYLT2	26	Osteogenesis imperfecta and bone fragility group
ANO5	26	Osteogenesis imperfecta and bone fragility group
COPB2	26	Osteogenesis imperfecta and bone fragility group
GORAB	26	Osteogenesis imperfecta and bone fragility group
PYCR1	26	Osteogenesis imperfecta and bone fragility group
ATP6V0A2	26	Osteogenesis imperfecta and bone fragility group
POLR3A	26	Osteogenesis imperfecta and bone fragility group
IFIH1	26	Osteogenesis imperfecta and bone fragility group
DDX58	26	Osteogenesis imperfecta and bone fragility group
ALPL	27	Disorders of bone mineralisation
PHEX	27	Disorders of bone mineralisation
FGF23	27	Disorders of bone mineralisation
DMP1	27	Disorders of bone mineralisation
ENPP1	27	Disorders of bone mineralisation
SGK3	27	Disorders of bone mineralisation
CLCN5	27	Disorders of bone mineralisation
SLC34A3	27	Disorders of bone mineralisation
CYP27B1	27	Disorders of bone mineralisation
CYP2R1	27	Disorders of bone mineralisation
VDR	27	Disorders of bone mineralisation
CYP3A4	27	Disorders of bone mineralisation
HNRNPC	27	Disorders of bone mineralisation
CDC73	27	Disorders of bone mineralisation
2p14‐p13.3 	27	Disorders of bone mineralisation
GCM2	27	Disorders of bone mineralisation
CASR	27	Disorders of bone mineralisation
TRPV6	27	Disorders of bone mineralisation
ANKH	27	Disorders of bone mineralisation
TNFRSF11B	27	Disorders of bone mineralisation
HRAS	27	Disorders of bone mineralisation
NRAS	27	Disorders of bone mineralisation
PTHR1	28	Skeletal disorders of the parathyroid hormone signaling cascade
SIK3	28	Skeletal disorders of the parathyroid hormone signaling cascade
PTHLH	28	Skeletal disorders of the parathyroid hormone signaling cascade
TNFRSF11A	29	Osteolysis group
LMNA	29	Osteolysis group
ZMPSTE24	29	Osteolysis group
MTX2	29	Osteolysis group
MMP2	29	Osteolysis group
MMP14	29	Osteolysis group
NOTCH2	29	Osteolysis group
MAFB	29	Osteolysis group
PDGFRB	29	Osteolysis group
BANF1	29	Osteolysis group
ASAH1	29	Osteolysis group
EXT1	30	Disorganized development of skeletal components group
EXT2	30	Disorganized development of skeletal components group
SH3BP2	30	Disorganized development of skeletal components group
GNAS	30	Disorganized development of skeletal components group
PTPN11	30	Disorganized development of skeletal components group
FGFR1	30	Disorganized development of skeletal components group
ACVR1	30	Disorganized development of skeletal components group
NF1	30	Disorganized development of skeletal components group
TREM2	30	Disorganized development of skeletal components group
TYROBP	30	Disorganized development of skeletal components group
IDH1	30	Disorganized development of skeletal components group
IDH2	30	Disorganized development of skeletal components group
ELMO2	30	Disorganized development of skeletal components group
MET	30	Disorganized development of skeletal components group
FBN1	31	Overgrowth (tall stature) syndromes and segmental overgrowth
FBN2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
TGFBR1	31	Overgrowth (tall stature) syndromes and segmental overgrowth
TGFBR2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
TGFB2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
TGFB3	31	Overgrowth (tall stature) syndromes and segmental overgrowth
SMAD2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
SMAD3	31	Overgrowth (tall stature) syndromes and segmental overgrowth
EZH2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
EED	31	Overgrowth (tall stature) syndromes and segmental overgrowth
SUZ12	31	Overgrowth (tall stature) syndromes and segmental overgrowth
NSD1	31	Overgrowth (tall stature) syndromes and segmental overgrowth
APC2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
NFIX	31	Overgrowth (tall stature) syndromes and segmental overgrowth
SETD2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
DNMT3A	31	Overgrowth (tall stature) syndromes and segmental overgrowth
NFIX	31	Overgrowth (tall stature) syndromes and segmental overgrowth
11p15.5	31	Overgrowth (tall stature) syndromes and segmental overgrowth
GPC3	31	Overgrowth (tall stature) syndromes and segmental overgrowth
AKT1	31	Overgrowth (tall stature) syndromes and segmental overgrowth
AKT2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
PIK3CA	31	Overgrowth (tall stature) syndromes and segmental overgrowth
SMS	31	Overgrowth (tall stature) syndromes and segmental overgrowth
NPPC	31	Overgrowth (tall stature) syndromes and segmental overgrowth
NPR2	31	Overgrowth (tall stature) syndromes and segmental overgrowth
NPR3	31	Overgrowth (tall stature) syndromes and segmental overgrowth
FGFR3	31	Overgrowth (tall stature) syndromes and segmental overgrowth
PDGFRB	31	Overgrowth (tall stature) syndromes and segmental overgrowth
ACTB	31	Overgrowth (tall stature) syndromes and segmental overgrowth
WISP3	32	Genetic inflammatory or rheumatoid‐like osteoarthropathies
CIAS1	32	Genetic inflammatory or rheumatoid‐like osteoarthropathies
IL1RN	32	Genetic inflammatory or rheumatoid‐like osteoarthropathies
LPIN2	32	Genetic inflammatory or rheumatoid‐like osteoarthropathies
HYAL1	32	Genetic inflammatory or rheumatoid‐like osteoarthropathies
ANTXR2	32	Genetic inflammatory or rheumatoid‐like osteoarthropathies
RUNX2	33	Cleidocranial dysplasia and related disorders
CBFB	33	Cleidocranial dysplasia and related disorders
RNU12	33	Cleidocranial dysplasia and related disorders
FIG4	33	Cleidocranial dysplasia and related disorders
VAC14	33	Cleidocranial dysplasia and related disorders
MSX2	33	Cleidocranial dysplasia and related disorders
ALX4	33	Cleidocranial dysplasia and related disorders
MSX2	33	Cleidocranial dysplasia and related disorders
FGFR1	34	Syndromes featuring craniosynostosis
FGFR2	34	Syndromes featuring craniosynostosis
FGFR3	34	Syndromes featuring craniosynostosis
POR	34	Syndromes featuring craniosynostosis
MSX2	34	Syndromes featuring craniosynostosis
TWIST1	34	Syndromes featuring craniosynostosis
SKI	34	Syndromes featuring craniosynostosis
RECQL4	34	Syndromes featuring craniosynostosis
RAB23	34	Syndromes featuring craniosynostosis
MEGF8	34	Syndromes featuring craniosynostosis
TCF12	34	Syndromes featuring craniosynostosis
SIX1	34	Syndromes featuring craniosynostosis
ERF	34	Syndromes featuring craniosynostosis
SMAD6	34	Syndromes featuring craniosynostosis
RUNX2	34	Syndromes featuring craniosynostosis
ZIC1	34	Syndromes featuring craniosynostosis
IL11RA	34	Syndromes featuring craniosynostosis
IL6ST	34	Syndromes featuring craniosynostosis
LTBP1	34	Syndromes featuring craniosynostosis
ASXL1	34	Syndromes featuring craniosynostosis
CYP26B1	34	Syndromes featuring craniosynostosis
TRAF7	34	Syndromes featuring craniosynostosis
SLC25A24	34	Syndromes featuring craniosynostosis
SMO	34	Syndromes featuring craniosynostosis
MASP1	34	Syndromes featuring craniosynostosis
COLEC11	34	Syndromes featuring craniosynostosis
COLEC10	34	Syndromes featuring craniosynostosis
ZNF462	34	Syndromes featuring craniosynostosis
HNRNPK	34	Syndromes featuring craniosynostosis
TFAP2B	34	Syndromes featuring craniosynostosis
BCL11B	34	Syndromes featuring craniosynostosis
TCOF1	35	Craniofacial dysostoses
POLR1B	35	Craniofacial dysostoses
POLR1C	35	Craniofacial dysostoses
POLR1D	35	Craniofacial dysostoses
POLR1A	35	Craniofacial dysostoses
EFTUD2	35	Craniofacial dysostoses
EDNRA	35	Craniofacial dysostoses
TXNL4A	35	Craniofacial dysostoses
DHODH	35	Craniofacial dysostoses
SF3B4	35	Craniofacial dysostoses
PRRX1	35	Craniofacial dysostoses
ALX3	35	Craniofacial dysostoses
ALX4	35	Craniofacial dysostoses
ALX1	35	Craniofacial dysostoses
SIX2	35	Craniofacial dysostoses
TWIST1	35	Craniofacial dysostoses
EFNB1	35	Craniofacial dysostoses
ZSWIM6	35	Craniofacial dysostoses
EIF4A3	35	Craniofacial dysostoses
GNAI3	35	Craniofacial dysostoses
PLCB4	35	Craniofacial dysostoses
EDN1	35	Craniofacial dysostoses
OFD1	35	Craniofacial dysostoses
EVC1	35	Craniofacial dysostoses
EVC2	35	Craniofacial dysostoses
SPECC1L	35	Craniofacial dysostoses
SEC23A	35	Craniofacial dysostoses
FGD1	35	Craniofacial dysostoses
ACTB	35	Craniofacial dysostoses
ACTG1	35	Craniofacial dysostoses
TMCO1	35	Craniofacial dysostoses
MID1	35	Craniofacial dysostoses
SMCHD1	35	Craniofacial dysostoses
MNX1	36	Vertebral and costal dysostoses
DLL3	36	Vertebral and costal dysostoses
MESP2	36	Vertebral and costal dysostoses
LFNG	36	Vertebral and costal dysostoses
HES7	36	Vertebral and costal dysostoses
TBX6	36	Vertebral and costal dysostoses
RIPPLY2	36	Vertebral and costal dysostoses
MESP2	36	Vertebral and costal dysostoses
HES7	36	Vertebral and costal dysostoses
CDK10	36	Vertebral and costal dysostoses
GDF6	36	Vertebral and costal dysostoses
MEOX1	36	Vertebral and costal dysostoses
GDF3	36	Vertebral and costal dysostoses
MYO18B	36	Vertebral and costal dysostoses
SNRPB	36	Vertebral and costal dysostoses
COG1	36	Vertebral and costal dysostoses
BMPER	36	Vertebral and costal dysostoses
NKX3‐2	36	Vertebral and costal dysostoses
HAAO	36	Vertebral and costal dysostoses
KYNU	36	Vertebral and costal dysostoses
NADSYN1	36	Vertebral and costal dysostoses
FANCB	36	Vertebral and costal dysostoses
ZIC3	36	Vertebral and costal dysostoses
14q32?	36	Vertebral and costal dysostoses
TBX4	37	Patellar dysostoses
LMX1B	37	Patellar dysostoses
KAT6B	37	Patellar dysostoses
TBX3	38	Limb hypoplasia—reduction defects group
TBX5	38	Limb hypoplasia—reduction defects group
TBX4	38	Limb hypoplasia—reduction defects group
NIPBL	38	Limb hypoplasia—reduction defects group
SMC1A	38	Limb hypoplasia—reduction defects group
SMC3	38	Limb hypoplasia—reduction defects group
RAD21	38	Limb hypoplasia—reduction defects group
HDAC8	38	Limb hypoplasia—reduction defects group
RBM8A	38	Limb hypoplasia—reduction defects group
THPO	38	Limb hypoplasia—reduction defects group
SALL4	38	Limb hypoplasia—reduction defects group
TBX15	38	Limb hypoplasia—reduction defects group
ESCO2	38	Limb hypoplasia—reduction defects group
ZRS	38	Limb hypoplasia—reduction defects group
PITX1	38	Limb hypoplasia—reduction defects group
LMBR1	38	Limb hypoplasia—reduction defects group
EN1	38	Limb hypoplasia—reduction defects group
MAENLI	38	Limb hypoplasia—reduction defects group
WNT3	38	Limb hypoplasia—reduction defects group
RSPO2	38	Limb hypoplasia—reduction defects group
WNT7A	38	Limb hypoplasia—reduction defects group
RECQL4	38	Limb hypoplasia—reduction defects group
ANAPC1	38	Limb hypoplasia—reduction defects group
DNA2	38	Limb hypoplasia—reduction defects group
ARHGAP31	38	Limb hypoplasia—reduction defects group
DOCK6	38	Limb hypoplasia—reduction defects group
RBPJ	38	Limb hypoplasia—reduction defects group
DLL4	38	Limb hypoplasia—reduction defects group
EOGT	38	Limb hypoplasia—reduction defects group
NOTCH1	38	Limb hypoplasia—reduction defects group
TOP2B	38	Limb hypoplasia—reduction defects group
TP63	39	Split hand/foot with and without other manifestations
CDH3	39	Split hand/foot with and without other manifestations
DLX5	39	Split hand/foot with and without other manifestations
DLX6	39	Split hand/foot with and without other manifestations
10q24	39	Split hand/foot with and without other manifestations
WNT10B	39	Split hand/foot with and without other manifestations
ZAK	39	Split hand/foot with and without other manifestations
BHLHA9	39	Split hand/foot with and without other manifestations
FGFR1	39	Split hand/foot with and without other manifestations
EPS15L1	39	Split hand/foot with and without other manifestations
UBA2	39	Split hand/foot with and without other manifestations
PORCN	39	Split hand/foot with and without other manifestations
SHH	40	Polydactyly‐Syndactyly‐Triphalangism group
GLI1	40	Polydactyly‐Syndactyly‐Triphalangism group
GLI3	40	Polydactyly‐Syndactyly‐Triphalangism group
SMO	40	Polydactyly‐Syndactyly‐Triphalangism group
GLI2	40	Polydactyly‐Syndactyly‐Triphalangism group
FBLN1	40	Polydactyly‐Syndactyly‐Triphalangism group
HOXD13	40	Polydactyly‐Syndactyly‐Triphalangism group
KIAA0825	40	Polydactyly‐Syndactyly‐Triphalangism group
SALL1	40	Polydactyly‐Syndactyly‐Triphalangism group
FGFR2	40	Polydactyly‐Syndactyly‐Triphalangism group
FGFR3	40	Polydactyly‐Syndactyly‐Triphalangism group
FGF10	40	Polydactyly‐Syndactyly‐Triphalangism group
KIF7	40	Polydactyly‐Syndactyly‐Triphalangism group
WNT6	40	Polydactyly‐Syndactyly‐Triphalangism group
LRP4	40	Polydactyly‐Syndactyly‐Triphalangism group
GREM1	40	Polydactyly‐Syndactyly‐Triphalangism group
FMN1	40	Polydactyly‐Syndactyly‐Triphalangism group
BHLHA9	40	Polydactyly‐Syndactyly‐Triphalangism group
FAM58A	40	Polydactyly‐Syndactyly‐Triphalangism group
GJA1	40	Polydactyly‐Syndactyly‐Triphalangism group
SHH	40	Polydactyly‐Syndactyly‐Triphalangism group
HOXD13	40	Polydactyly‐Syndactyly‐Triphalangism group
IHH	40	Polydactyly‐Syndactyly‐Triphalangism group
FGF16	40	Polydactyly‐Syndactyly‐Triphalangism group
CKAP2L	40	Polydactyly‐Syndactyly‐Triphalangism group
MAPKAPK5	40	Polydactyly‐Syndactyly‐Triphalangism group
NOG	41	Defects in joint formation and synostoses
GDF5	41	Defects in joint formation and synostoses
FGF9	41	Defects in joint formation and synostoses
GDF6	41	Defects in joint formation and synostoses
PITX1	41	Defects in joint formation and synostoses
GSC	41	Defects in joint formation and synostoses
HOXA11	41	Defects in joint formation and synostoses
MECOM	41	Defects in joint formation and synostoses
